prometheus-1  | ts=2026-09-09T04:42:10.945Z caller=main.go:1029 level=warn msg="Received an OS signal, exiting gracefully..." signal=terminated
api2-1        | 2026-09-09T04:45:23.575Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=2e624da363e8986ae768ab0ddd6021f8 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=5e7c1e7e-852a-49a0-a6dd-339a3d9385ba outcome=success final_phase=transaction_completion total_ms=9.454906 after_lock_until_proxy_exit_ms=5.171822 stages_ms={transaction_entry=0.325862, request_preparation=0.028194, idempotency_lock_query=1.015697, idempotency_lookup=0.877056, sale_lookup_and_cache=0.548476, inventory_lock_query=1.48826, stock_validation=0.017303, user_limit_query=0.69656, order_persist=0.228086, items_persist_and_stock_changes=0.184292, reservation_persist=0.060015, response_queries_and_auto_flush=2.764146, transaction_completion=1.220959}
api2-1        | 2026-09-09T04:45:23.976Z  INFO 1 --- [limited-goods] [nio-8080-exec-2] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=8c7b664adf1424d48f6796c27a892343 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=c3d67639-af37-46de-97a0-cf92e22b86b1 outcome=success final_phase=transaction_completion total_ms=10.566551 after_lock_until_proxy_exit_ms=5.492635 stages_ms={transaction_entry=0.339478, request_preparation=0.035167, idempotency_lock_query=1.130848, idempotency_lookup=0.674268, sale_lookup_and_cache=1.091265, inventory_lock_query=1.803852, stock_validation=0.018536, user_limit_query=0.767594, order_persist=0.133766, items_persist_and_stock_changes=0.043232, reservation_persist=0.037582, response_queries_and_auto_flush=3.09189, transaction_completion=1.399073}
redis-1       | 1:signal-handler (1788928932) Received SIGTERM scheduling shutdown...
redis-1       | 1:M 09 Sep 2026 04:42:12.670 * User requested shutdown...
redis-1       | 1:M 09 Sep 2026 04:42:12.670 * Saving the final RDB snapshot before exiting.
redis-1       | 1:M 09 Sep 2026 04:42:12.674 * DB saved on disk
redis-1       | 1:M 09 Sep 2026 04:42:12.674 # Redis is now ready to exit, bye bye...
api2-1        | 2026-09-09T04:45:24.074Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=3818f1ed2819eddbd3ce5af7cba506ed sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=93425af4-8725-4d5d-949b-1dac4b703f9d outcome=success final_phase=transaction_completion total_ms=7.702242 after_lock_until_proxy_exit_ms=4.209114 stages_ms={transaction_entry=0.581249, request_preparation=0.028555, idempotency_lock_query=0.616066, idempotency_lookup=0.488712, sale_lookup_and_cache=0.464727, inventory_lock_query=1.314089, stock_validation=0.011663000000000001, user_limit_query=0.477932, order_persist=0.094901, items_persist_and_stock_changes=0.04743, reservation_persist=0.03648, response_queries_and_auto_flush=2.383139, transaction_completion=1.157299}
api2-1        | 2026-09-09T04:45:24.182Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=a56e3ad30c2c71d2a6160e5a8ba9730f sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=c7a23e48-e695-492e-8e46-8b48d4380d0a outcome=success final_phase=transaction_completion total_ms=15.126354 after_lock_until_proxy_exit_ms=8.674108 stages_ms={transaction_entry=0.774609, request_preparation=0.079892, idempotency_lock_query=0.992904, idempotency_lookup=0.84306, sale_lookup_and_cache=1.107743, inventory_lock_query=2.655861, stock_validation=0.031580000000000004, user_limit_query=1.07917, order_persist=0.243785, items_persist_and_stock_changes=0.080995, reservation_persist=0.082407, response_queries_and_auto_flush=5.658942, transaction_completion=1.495406}
api2-1        | 2026-09-09T04:45:24.674Z  INFO 1 --- [limited-goods] [nio-8080-exec-2] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=a43cb41a1cb6032d0a583fcefa1cfffa sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=6912163f-ea71-4b14-b5e5-ec73bf9deee7 outcome=success final_phase=transaction_completion total_ms=8.018717 after_lock_until_proxy_exit_ms=4.501223 stages_ms={transaction_entry=0.272561, request_preparation=0.025849, idempotency_lock_query=0.754821, idempotency_lookup=0.660561, sale_lookup_and_cache=0.594665, inventory_lock_query=1.209158, stock_validation=0.011691, user_limit_query=0.56536, order_persist=0.122795, items_persist_and_stock_changes=0.042741, reservation_persist=0.038063, response_queries_and_auto_flush=2.512916, transaction_completion=1.207536}
api2-1        | 2026-09-09T04:45:24.774Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=919da0d4d83a2546f0ff43be6202d777 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=d7faf06f-0ba6-45f5-85c8-7e8608a676a2 outcome=success final_phase=transaction_completion total_ms=8.563626 after_lock_until_proxy_exit_ms=4.563682 stages_ms={transaction_entry=0.527166, request_preparation=0.027162, idempotency_lock_query=0.777402, idempotency_lookup=0.673667, sale_lookup_and_cache=0.708311, inventory_lock_query=1.286537, stock_validation=0.014667999999999999, user_limit_query=0.519672, order_persist=0.111583, items_persist_and_stock_changes=0.053011, reservation_persist=0.038333, response_queries_and_auto_flush=2.667802, transaction_completion=1.158312}
api2-1        | 2026-09-09T04:45:25.282Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=8b3843b3c59f7c2e0f60b5c1ac3cdad0 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=67a9bfde-f3fe-4c23-b0ba-f9dd5e0790ab outcome=success final_phase=transaction_completion total_ms=14.372966 after_lock_until_proxy_exit_ms=8.626127 stages_ms={transaction_entry=0.36636, request_preparation=0.039856, idempotency_lock_query=1.088106, idempotency_lookup=0.758769, sale_lookup_and_cache=0.783696, inventory_lock_query=2.711134, stock_validation=0.024547, user_limit_query=1.168931, order_persist=2.168411, items_persist_and_stock_changes=0.088058, reservation_persist=0.042671, response_queries_and_auto_flush=3.694412, transaction_completion=1.438015}
api1-1        | 2026-09-09T04:45:29.874Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=7e0fea0adefcd518850f9061411a0e9e sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=e7a2492d-636a-4b0f-9a8f-69382407c38c outcome=success final_phase=transaction_completion total_ms=8.614849 after_lock_until_proxy_exit_ms=4.90266 stages_ms={transaction_entry=0.72881, request_preparation=0.036179, idempotency_lock_query=0.722918, idempotency_lookup=0.582382, sale_lookup_and_cache=0.555759, inventory_lock_query=1.086492, stock_validation=0.011622, user_limit_query=0.366409, order_persist=0.119839, items_persist_and_stock_changes=0.040897, reservation_persist=0.040888, response_queries_and_auto_flush=2.886245, transaction_completion=1.436409}
api1-1        | 2026-09-09T04:45:30.076Z  INFO 1 --- [limited-goods] [nio-8080-exec-6] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=8e26d4b687aff1d167e16d6dcdbf365c sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=626bdc59-0fce-4a03-bbf5-c047a0470ed1 outcome=success final_phase=transaction_completion total_ms=10.661051 after_lock_until_proxy_exit_ms=6.268004 stages_ms={transaction_entry=0.616105, request_preparation=0.063391, idempotency_lock_query=0.820946, idempotency_lookup=0.592429, sale_lookup_and_cache=0.881992, inventory_lock_query=1.418615, stock_validation=0.015761, user_limit_query=0.555689, order_persist=0.107374, items_persist_and_stock_changes=0.040177, reservation_persist=0.038333, response_queries_and_auto_flush=3.737649, transaction_completion=1.77259}
api1-1        | 2026-09-09T04:45:30.373Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=5af2c802e3b92a297ec784d20b21acee sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=5bb5bb5e-46b4-4450-bd06-b326c7c6d819 outcome=success final_phase=transaction_completion total_ms=8.447337 after_lock_until_proxy_exit_ms=4.411553 stages_ms={transaction_entry=0.28347, request_preparation=0.021691, idempotency_lock_query=0.823578, idempotency_lookup=0.787094, sale_lookup_and_cache=0.650618, inventory_lock_query=1.469504, stock_validation=0.013245, user_limit_query=0.447032, order_persist=0.105281, items_persist_and_stock_changes=0.0364, reservation_persist=0.040397, response_queries_and_auto_flush=2.535946, transaction_completion=1.233081}
redis-1       | 1:C 09 Sep 2026 04:42:14.125 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1       | 1:C 09 Sep 2026 04:42:14.125 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1       | 1:C 09 Sep 2026 04:42:14.125 * Configuration loaded
redis-1       | 1:M 09 Sep 2026 04:42:14.125 * monotonic clock: POSIX clock_gettime
redis-1       | 1:M 09 Sep 2026 04:42:14.203 * Running mode=standalone, port=6379.
redis-1       | 1:M 09 Sep 2026 04:42:14.204 * Server initialized
redis-1       | 1:M 09 Sep 2026 04:42:14.205 * Loading RDB produced by version 7.4.9
api2-1        | 2026-09-09T04:45:25.376Z  INFO 1 --- [limited-goods] [nio-8080-exec-5] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=b3559cec5353b18518c4038caad6e7b4 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=5e54b644-aa85-4db8-b2d3-07bfd8c888e2 outcome=success final_phase=transaction_completion total_ms=9.370696 after_lock_until_proxy_exit_ms=5.379558 stages_ms={transaction_entry=0.322766, request_preparation=0.05218, idempotency_lock_query=1.036538, idempotency_lookup=0.634342, sale_lookup_and_cache=0.601066, inventory_lock_query=1.344727, stock_validation=0.013626000000000001, user_limit_query=0.500325, order_persist=0.165155, items_persist_and_stock_changes=0.050106, reservation_persist=0.038664, response_queries_and_auto_flush=3.222621, transaction_completion=1.38858}
api2-1        | 2026-09-09T04:45:25.674Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=cd04c5feb1114f3d46b3c3e658041688 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=8f5613e2-fb47-47e5-9318-6537ff14ce1b outcome=success final_phase=transaction_completion total_ms=8.732167 after_lock_until_proxy_exit_ms=4.814329 stages_ms={transaction_entry=0.317176, request_preparation=0.035147, idempotency_lock_query=0.673786, idempotency_lookup=0.373593, sale_lookup_and_cache=0.53472, inventory_lock_query=1.984077, stock_validation=0.015509, user_limit_query=0.62863, order_persist=0.175245, items_persist_and_stock_changes=0.044495, reservation_persist=0.039285, response_queries_and_auto_flush=2.814002, transaction_completion=1.096502}
api2-1        | 2026-09-09T04:45:25.976Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=21c2692be1db3449537d7ee3f1c135fc sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=bbbbe9d2-6c0f-443b-b2c5-4adc2a03ce85 outcome=success final_phase=transaction_completion total_ms=9.605744 after_lock_until_proxy_exit_ms=4.514336 stages_ms={transaction_entry=0.900659, request_preparation=0.115601, idempotency_lock_query=0.839261, idempotency_lookup=0.459217, sale_lookup_and_cache=0.719124, inventory_lock_query=2.058037, stock_validation=0.017263, user_limit_query=0.537555, order_persist=0.143514, items_persist_and_stock_changes=0.054013, reservation_persist=0.039185, response_queries_and_auto_flush=2.544847, transaction_completion=1.177468}
api2-1        | 2026-09-09T04:45:26.175Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=26974f26df4893538ca2d8df726168f8 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=d2ce5820-7b50-4934-b1fe-f4d5ab87998d outcome=success final_phase=transaction_completion total_ms=9.433875 after_lock_until_proxy_exit_ms=5.185688 stages_ms={transaction_entry=0.601918, request_preparation=0.033935, idempotency_lock_query=0.910077, idempotency_lookup=0.657464, sale_lookup_and_cache=0.687833, inventory_lock_query=1.357231, stock_validation=0.011962, user_limit_query=0.513801, order_persist=0.111122, items_persist_and_stock_changes=0.04707, reservation_persist=0.037512, response_queries_and_auto_flush=3.264171, transaction_completion=1.199779}
api2-1        | 2026-09-09T04:45:26.274Z  INFO 1 --- [limited-goods] [nio-8080-exec-2] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=9c0ed3ea49e6d8dd4d95719afca0cd11 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=2f8d2ad9-ca3f-455b-8800-e9a616bf0c6b outcome=success final_phase=transaction_completion total_ms=8.452576 after_lock_until_proxy_exit_ms=4.95531 stages_ms={transaction_entry=0.312727, request_preparation=0.023415, idempotency_lock_query=0.774438, idempotency_lookup=0.682844, sale_lookup_and_cache=0.607108, inventory_lock_query=1.096974, stock_validation=0.011743, user_limit_query=0.438366, order_persist=0.14115, items_persist_and_stock_changes=0.042701, reservation_persist=0.040037, response_queries_and_auto_flush=3.097153, transaction_completion=1.18392}
api2-1        | 2026-09-09T04:45:26.374Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=2c6f9fd290134c366c87602a7677b724 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=12af97d7-efa1-4a92-a61c-a3709784b2b2 outcome=success final_phase=transaction_completion total_ms=8.521266 after_lock_until_proxy_exit_ms=4.543564 stages_ms={transaction_entry=0.31411, request_preparation=0.040227, idempotency_lock_query=0.812929, idempotency_lookup=0.78466, sale_lookup_and_cache=0.694996, inventory_lock_query=1.331492, stock_validation=0.014847999999999998, user_limit_query=0.535902, order_persist=0.12061, items_persist_and_stock_changes=0.073591, reservation_persist=0.045547, response_queries_and_auto_flush=2.620973, transaction_completion=1.131381}
api2-1        | 2026-09-09T04:45:26.675Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=da050d385bf8b6f02a1265f426b230f4 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=b09d41f6-6d3e-4361-8262-b816394ec7f7 outcome=success final_phase=transaction_completion total_ms=9.013093 after_lock_until_proxy_exit_ms=5.540636 stages_ms={transaction_entry=0.2778, request_preparation=0.025118, idempotency_lock_query=0.736716, idempotency_lookup=0.607509, sale_lookup_and_cache=0.699686, inventory_lock_query=1.125778, stock_validation=0.012976000000000001, user_limit_query=0.645211, order_persist=0.19902, items_persist_and_stock_changes=0.051668, reservation_persist=0.043714, response_queries_and_auto_flush=3.028931, transaction_completion=1.558966}
api2-1        | 2026-09-09T04:45:26.774Z  INFO 1 --- [limited-goods] [nio-8080-exec-2] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=16204911fc7eb2b075df713184064ee0 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=8429434f-d6ce-44d2-b5a1-ea8dc66ce492 outcome=success final_phase=transaction_completion total_ms=8.822197 after_lock_until_proxy_exit_ms=4.720538 stages_ms={transaction_entry=0.294752, request_preparation=0.024046, idempotency_lock_query=0.846212, idempotency_lookup=0.633731, sale_lookup_and_cache=0.762225, inventory_lock_query=1.541274, stock_validation=0.012634000000000001, user_limit_query=0.515013, order_persist=0.141179, items_persist_and_stock_changes=0.050908, reservation_persist=0.038202, response_queries_and_auto_flush=2.684795, transaction_completion=1.277226}
api2-1        | 2026-09-09T04:45:26.976Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=c80e30143d86b8cbe39cb1228fbd7212 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=9df0d7f3-d2ff-4fc8-8ded-79118bbb5092 outcome=success final_phase=transaction_completion total_ms=9.326764 after_lock_until_proxy_exit_ms=4.891166 stages_ms={transaction_entry=0.831628, request_preparation=0.059894, idempotency_lock_query=0.839272, idempotency_lookup=0.758979, sale_lookup_and_cache=0.590748, inventory_lock_query=1.355558, stock_validation=0.013725, user_limit_query=0.409913, order_persist=0.170355, items_persist_and_stock_changes=0.046719, reservation_persist=0.037282, response_queries_and_auto_flush=2.816826, transaction_completion=1.395865}
api2-1        | 2026-09-09T04:45:27.074Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=cab6cae055841e518a18c6b28fa8cf85 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=fb98e0d2-6eec-4069-a87b-3c288c1ecead outcome=success final_phase=transaction_completion total_ms=8.266858 after_lock_until_proxy_exit_ms=5.128197 stages_ms={transaction_entry=0.362612, request_preparation=0.022583, idempotency_lock_query=0.726497, idempotency_lookup=0.493111, sale_lookup_and_cache=0.493292, inventory_lock_query=1.040806, stock_validation=0.011122, user_limit_query=0.682842, order_persist=0.218437, items_persist_and_stock_changes=0.109769, reservation_persist=0.063512, response_queries_and_auto_flush=2.918651, transaction_completion=1.123624}
