mock-pg-1  | 
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.208","request_id":"628bd02c724e37b4e63c6ade1d6bcece","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.084","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.083","response_time":"0.084"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.221","request_id":"0ea7fcdbcd56321ac78e022ac0891458","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.034","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.033","response_time":"0.034"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.233","request_id":"2064df11c18c1b3b476595974d95a594","method":"POST","uri":"/api/orders/364b1cd3-c630-45f9-b1c7-dd66d657cbd6/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.256","request_id":"981aeada8da2b7dfa2053b662ce00dc9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.112","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.111","response_time":"0.111"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.262","request_id":"3e65943dc4a80b08af14b9a25a43fe26","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.098","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.097","response_time":"0.098"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.293","request_id":"7dc37679dd617d7777b28154c1a60698","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.087","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.086","response_time":"0.087"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.294","request_id":"eb93b162ef0a55a961f4597ebbedae7b","method":"POST","uri":"/api/orders/bf489eee-97c2-4220-9d72-8f3f56aff571/payments","status":202,"request_time":"0.084","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.083","response_time":"0.083"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.303","request_id":"3a76ba6068be08832ff3fd2c7a93ba4e","method":"POST","uri":"/api/orders/6f4283d6-0e06-48a8-ac28-d8b2816914b4/payments","status":202,"request_time":"0.045","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.045","response_time":"0.045"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.304","request_id":"0e415055b93bbfc2a5f3cd4306c42bd9","method":"POST","uri":"/api/orders/3debe959-fd1c-4edb-869b-ce0f20d48ac4/payments","status":202,"request_time":"0.039","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.039","response_time":"0.040"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.305","request_id":"4aa69000743860e278d5e90f719e5566","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.059","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.059","response_time":"0.059"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.305","request_id":"f96670bb15b5b4b99c111df19ae35c47","method":"POST","uri":"/api/orders/30280a55-102a-493e-8b45-b04b1f4078e7/payments","status":202,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.312","request_id":"a995dcb44c9ccf265af555ee04deb388","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.047","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.046","response_time":"0.047"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.318","request_id":"10bd0fd1a4c585ebc1ae69ae2cde546e","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.093","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.092","response_time":"0.093"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.319","request_id":"779ecdfb7cca1046b49a019f18d0cbe0","method":"POST","uri":"/api/orders/b7dc9046-7f1f-4ea1-9005-029f385eacb0/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.325","request_id":"0ba70b7bd81cd047731cc5661496c7e4","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.040","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.040","response_time":"0.041"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.328","request_id":"46fa22cae2d78b36fdae7084867bdb55","method":"POST","uri":"/api/orders/11382c6a-2b43-44e3-b66a-b69f274305e2/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.395","request_id":"f42b003378157be957f8eec958b49592","method":"POST","uri":"/api/orders/dc642f2f-bc03-4d1f-8d98-65214cd20d49/payments","status":202,"request_time":"0.080","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.080","response_time":"0.080"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.398","request_id":"543b067ae969e3fa62d0693e82bcfd29","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.089","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.089","response_time":"0.090"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.399","request_id":"189f40ddd2a02f7b853598d8c63b196f","method":"POST","uri":"/api/orders/12a00a0d-63ed-485a-aaa3-9936fe86e638/payments","status":202,"request_time":"0.072","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.072","response_time":"0.072"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.406","request_id":"25b0aa36b20351b0321ae4ffa5a53a8c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.081","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.081","response_time":"0.082"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.490","request_id":"463d0e90cc5fe0e12c0f1b708f0980f5","method":"POST","uri":"/api/orders/91622b88-deaa-436a-a4a8-849c936091f6/payments","status":202,"request_time":"0.088","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.088","response_time":"0.089"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.493","request_id":"81d5f3e2b7ceaeb0f2a0db8ab01a8be9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.108","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.108","response_time":"0.109"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.497","request_id":"8d9395f3e3f8eb250c71d45b9fa108ab","method":"POST","uri":"/api/orders/e19295b4-fb85-488a-983b-a18134080bc5/payments","status":202,"request_time":"0.088","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.088","response_time":"0.088"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.505","request_id":"f50560f7240a9e067f87a0335116445a","method":"POST","uri":"/api/orders/26546518-8cf9-4e45-a8f2-9e13d38e233a/payments","status":202,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.509","request_id":"1e130641d3c832313c822a8e9c4b081a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.164","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.163","response_time":"0.163"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.517","request_id":"cb03d4c0298ec8658bb0bd4c71e62c70","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.152","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.151","response_time":"0.151"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.525","request_id":"933ed015713efad5c75ec1aaebea59b0","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.118","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.117","response_time":"0.118"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.530","request_id":"4599bb461d182301dc36762467926dcb","method":"POST","uri":"/api/orders/d47cca19-d5fe-4d13-a64a-7d8a6733fd13/payments","status":202,"request_time":"0.009","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.595","request_id":"6ee58777f4a0d3d8d22d0d6bc66bfb9f","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.148","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.147","response_time":"0.147"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.595","request_id":"b103c3a51ede9b03a7a48b346c661238","method":"POST","uri":"/api/orders/5c8ec352-b275-4b11-aa34-9540824e9534/payments","status":202,"request_time":"0.084","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.085","response_time":"0.085"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.600","request_id":"0253674d8a2d66761dde45714b8bd47a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.115","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.114","response_time":"0.114"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.608","request_id":"e6b8c04bc5a363ecbacbae508d1092b6","method":"POST","uri":"/api/orders/f7e92b5c-0ce0-4ad6-a95f-bd51aa72228d/payments","status":202,"request_time":"0.081","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.081","response_time":"0.081"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.610","request_id":"7562058a518135f6f32978d7b691fcdb","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.084","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.084","response_time":"0.084"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.612","request_id":"c20a285d9c83ee25087a0e7ea4cd696f","method":"POST","uri":"/api/orders/fb2269fc-eaf0-4f73-ae9e-06d0abc25ab1/payments","status":202,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.012","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.695","request_id":"3c093a658841c8ce75f5c50b7578240c","method":"POST","uri":"/api/orders/cc3cfdc5-6e48-4f1e-94ac-136151b8f4ed/payments","status":202,"request_time":"0.089","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.090","response_time":"0.090"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.697","request_id":"feca2da46f64f09608dc1d00755f3c62","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.192","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.191","response_time":"0.192"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.792","request_id":"347648282d8c106d9e4650bc77ebaead","method":"POST","uri":"/api/orders/4f5f098d-6ce1-4f22-99bb-19e6f0b3e034/payments","status":202,"request_time":"0.088","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.087","response_time":"0.088"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.813","request_id":"4ffa6de4fb41fe155c984dbe8ee7c9cc","method":"POST","uri":"/api/orders/fdf29008-6a04-4d5d-a417-42062a5c340c/payments","status":202,"request_time":"0.199","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.199","response_time":"0.199"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.899","request_id":"f4a8b43db90f6d6cf94ed478e8ec59ed","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.316","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.315","response_time":"0.316"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.900","request_id":"5dc57c1af6f6ec3c4921606093882599","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.355","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.269","response_time":"0.355"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.910","request_id":"c4f01a295b9d246addb5054546eb80df","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.287","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.286","response_time":"0.286"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.920","request_id":"2bc37a63955e8a97523f28f54d5af5c8","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.314","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.314","response_time":"0.315"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.998","request_id":"e2a08b791e314f3f61b2519356165196","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.274","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.273","response_time":"0.273"}
nginx-1       | {"time":"2026-09-09T14:06:16+00:00","msec":"1788962776.013","request_id":"d09fedf9c0ae6f0523667fc8e901d00c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.330","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.329","response_time":"0.329"}
nginx-1       | {"time":"2026-09-09T14:06:16+00:00","msec":"1788962776.019","request_id":"012a89c9e63b48f49362bd8ecc8305b4","method":"POST","uri":"/api/orders/76e2c281-613e-44eb-a277-a338c0459802/payments","status":202,"request_time":"0.112","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.113","response_time":"0.113"}
nginx-1       | {"time":"2026-09-09T14:06:16+00:00","msec":"1788962776.026","request_id":"9c5af8f64bd81ada4be5b9b7aa5ccf54","method":"POST","uri":"/api/orders/1df181fa-70a5-4d94-8a16-bddaf9921910/payments","status":202,"request_time":"0.119","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.001","header_time":"0.119","response_time":"0.120"}
nginx-1       | {"time":"2026-09-09T14:06:16+00:00","msec":"1788962776.029","request_id":"e6a245b1190da0cbc3985bbb338c3d4f","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.365","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.365","response_time":"0.366"}
nginx-1       | {"time":"2026-09-09T14:06:16+00:00","msec":"1788962776.035","request_id":"c011a56c24ce775b66ccb87c7325fa22","method":"POST","uri":"/api/orders/1a1d9c54-d9bb-4efa-9892-70e7c79bb61b/payments","status":202,"request_time":"0.121","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.121","response_time":"0.122"}
nginx-1       | {"time":"2026-09-09T14:06:16+00:00","msec":"1788962776.047","request_id":"b1f9f1d549a4187fbad8f36099c19ae6","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.482","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.481","response_time":"0.482"}
